postgres-1  |
kafka-1      | [2025-05-12 11:36:24,682] INFO Client environment:java.class.path=/usr/bin/../share/java/kafka/kafka-group-coordinator-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.6.4.jar:/usr/bin/../share/java/kafka/rocksdbjni-7.1.2.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.96.Final.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.10.jar:/usr/bin/../share/java/kafka/javassist-3.29.2-GA.jar:/usr/bin/../share/java/kafka/jersey-client-2.39.1.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/kafka-tools-api-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/lz4-java-1.8.0.jar:/usr/bin/../share/java/kafka/reload4j-1.2.25.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.5-1.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.96.Final.jar:/usr/bin/../share/java/kafka/jersey-common-2.39.1.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.96.Final.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.13.5.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/connect-transforms-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.96.Final.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/kafka-tools-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.2.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.1.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/plexus-utils-3.3.0.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.13.5.jar:/usr/bin/../share/java/kafka/slf4j-reload4j-1.7.36.jar:/usr/bin/../share/java/kafka/jose4j-0.9.3.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/netty-common-4.1.96.Final.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.39.1.jar:/usr/bin/../share/java/kafka/jline-3.22.0.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.3.2.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.4.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/trogdor-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.10.0.jar:/usr/bin/../share/java/kafka/kafka-clients-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.39.1.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.36.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.13.5.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.10.0.jar:/usr/bin/../share/java/kafka/swagger-annotations-2.2.8.jar:/usr/bin/../share/java/kafka/jersey-server-2.39.1.jar:/usr/bin/../share/java/kafka/jackson-databind-2.13.5.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.2.jar:/usr/bin/../share/java/kafka/javax.activation-api-1.2.0.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/audience-annotations-0.13.0.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.4.jar:/usr/bin/../share/java/kafka/netty-transport-classes-epoll-4.1.96.Final.jar:/usr/bin/../share/java/kafka/connect-json-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/connect-runtime-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/scala-library-2.13.10.jar:/usr/bin/../share/java/kafka/jackson-core-2.13.5.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.13.5.jar:/usr/bin/../share/java/kafka/kafka-storage-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/connect-mirror-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.13.5.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.39.1.jar:/usr/bin/../share/java/kafka/zookeeper-3.6.4.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.13.5.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/kafka-streams-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/kafka-raft-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-shell-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.96.Final.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.3.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.96.Final.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/connect-api-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.96.Final.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.13.5.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.ZooKeeper)
zookeeper-1  | [2025-05-12 11:36:21,680] INFO Server environment:user.dir=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
kafka-1      | [2025-05-12 11:36:24,682] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka-1      | [2025-05-12 11:36:24,683] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka-1      | [2025-05-12 11:36:24,683] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka-1      | [2025-05-12 11:36:24,683] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka-1      | [2025-05-12 11:36:24,683] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka-1      | [2025-05-12 11:36:24,683] INFO Client environment:os.version=5.15.167.4-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
kafka-1      | [2025-05-12 11:36:24,683] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
kafka-1      | [2025-05-12 11:36:24,683] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka-1      | [2025-05-12 11:36:24,683] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka-1      | [2025-05-12 11:36:24,683] INFO Client environment:os.memory.free=1009MB (org.apache.zookeeper.ZooKeeper)
kafka-1      | [2025-05-12 11:36:24,683] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
kafka-1      | [2025-05-12 11:36:24,683] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
kafka-1      | [2025-05-12 11:36:24,687] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@1c32386d (org.apache.zookeeper.ZooKeeper)
kafka-1      | [2025-05-12 11:36:24,694] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka-1      | [2025-05-12 11:36:24,704] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka-1      | [2025-05-12 11:36:24,707] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
kafka-1      | [2025-05-12 11:36:24,709] INFO Opening socket connection to server zookeeper/172.18.0.3:2181. (org.apache.zookeeper.ClientCnxn)
kafka-1      | [2025-05-12 11:36:24,717] INFO Socket connection established, initiating session, client: /172.18.0.4:38536, server: zookeeper/172.18.0.3:2181 (org.apache.zookeeper.ClientCnxn)
kafka-1      | [2025-05-12 11:36:24,730] INFO Session establishment complete on server zookeeper/172.18.0.3:2181, session id = 0x100009541100001, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka-1      | [2025-05-12 11:36:24,733] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
kafka-1      | [2025-05-12 11:36:25,133] INFO Cluster ID = G6DY4iTVQQ-muxCO8X13SQ (kafka.server.KafkaServer)
kafka-1      | [2025-05-12 11:36:25,136] WARN No meta.properties file under dir /var/lib/kafka/data/meta.properties (kafka.server.BrokerMetadataCheckpoint)
kafka-1      | [2025-05-12 11:36:25,180] INFO KafkaConfig values:
kafka-1      |  advertised.listeners = PLAINTEXT://localhost:9092
kafka-1      |  alter.config.policy.class.name = null
kafka-1      |  alter.log.dirs.replication.quota.window.num = 11
kafka-1      |  alter.log.dirs.replication.quota.window.size.seconds = 1
kafka-1      |  authorizer.class.name =
kafka-1      |  auto.create.topics.enable = true
kafka-1      |  auto.include.jmx.reporter = true
kafka-1      |  auto.leader.rebalance.enable = true
kafka-1      |  background.threads = 10
kafka-1      |  broker.heartbeat.interval.ms = 2000
kafka-1      |  broker.id = 1
kafka-1      |  broker.id.generation.enable = true
kafka-1      |  broker.rack = null
kafka-1      |  broker.session.timeout.ms = 9000
kafka-1      |  client.quota.callback.class = null
kafka-1      |  compression.type = producer
kafka-1      |  connection.failed.authentication.delay.ms = 100
kafka-1      |  connections.max.idle.ms = 600000
kafka-1      |  connections.max.reauth.ms = 0
kafka-1      |  control.plane.listener.name = null
kafka-1      |  controlled.shutdown.enable = true
kafka-1      |  controlled.shutdown.max.retries = 3
kafka-1      |  controlled.shutdown.retry.backoff.ms = 5000
kafka-1      |  controller.listener.names = null
kafka-1      |  controller.quorum.append.linger.ms = 25
kafka-1      |  controller.quorum.election.backoff.max.ms = 1000
kafka-1      |  controller.quorum.election.timeout.ms = 1000
kafka-1      |  controller.quorum.fetch.timeout.ms = 2000
kafka-1      |  controller.quorum.request.timeout.ms = 2000
kafka-1      |  controller.quorum.retry.backoff.ms = 20
kafka-1      |  controller.quorum.voters = []
kafka-1      |  controller.quota.window.num = 11
kafka-1      |  controller.quota.window.size.seconds = 1
kafka-1      |  controller.socket.timeout.ms = 30000
kafka-1      |  create.topic.policy.class.name = null
kafka-1      |  default.replication.factor = 1
kafka-1      |  delegation.token.expiry.check.interval.ms = 3600000
kafka-1      |  delegation.token.expiry.time.ms = 86400000
kafka-1      |  delegation.token.master.key = null
kafka-1      |  delegation.token.max.lifetime.ms = 604800000
kafka-1      |  delegation.token.secret.key = null
kafka-1      |  delete.records.purgatory.purge.interval.requests = 1
kafka-1      |  delete.topic.enable = true
kafka-1      |  early.start.listeners = null
kafka-1      |  fetch.max.bytes = 57671680
kafka-1      |  fetch.purgatory.purge.interval.requests = 1000
kafka-1      |  group.consumer.assignors = []
kafka-1      |  group.consumer.heartbeat.interval.ms = 5000
kafka-1      |  group.consumer.max.heartbeat.interval.ms = 15000
kafka-1      |  group.consumer.max.session.timeout.ms = 60000
kafka-1      |  group.consumer.max.size = 2147483647
kafka-1      |  group.consumer.min.heartbeat.interval.ms = 5000
zookeeper-1  | [2025-05-12 11:36:21,680] INFO Server environment:os.memory.free=492MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-12 11:36:21,680] INFO Server environment:os.memory.max=512MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-12 11:36:21,680] INFO Server environment:os.memory.total=512MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-12 11:36:21,680] INFO zookeeper.enableEagerACLCheck = false (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-12 11:36:21,680] INFO zookeeper.digest.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-12 11:36:21,680] INFO zookeeper.closeSessionTxn.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-12 11:36:21,680] INFO zookeeper.flushDelay=0 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-12 11:36:21,680] INFO zookeeper.maxWriteQueuePollTime=0 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-12 11:36:21,680] INFO zookeeper.maxBatchSize=1000 (org.apache.zookeeper.server.ZooKeeperServer)
kafka-1      |  group.consumer.min.session.timeout.ms = 45000
kafka-1      |  group.consumer.session.timeout.ms = 45000
kafka-1      |  group.coordinator.new.enable = false
kafka-1      |  group.coordinator.threads = 1
kafka-1      |  group.initial.rebalance.delay.ms = 3000
kafka-1      |  group.max.session.timeout.ms = 1800000
kafka-1      |  group.max.size = 2147483647
kafka-1      |  group.min.session.timeout.ms = 6000
kafka-1      |  initial.broker.registration.timeout.ms = 60000
kafka-1      |  inter.broker.listener.name = null
kafka-1      |  inter.broker.protocol.version = 3.5-IV2
kafka-1      |  kafka.metrics.polling.interval.secs = 10
kafka-1      |  kafka.metrics.reporters = []
kafka-1      |  leader.imbalance.check.interval.seconds = 300
zookeeper-1  | [2025-05-12 11:36:21,680] INFO zookeeper.intBufferStartingSizeBytes = 1024 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-12 11:36:21,682] INFO Weighed connection throttling is disabled (org.apache.zookeeper.server.BlueThrottle)
zookeeper-1  | [2025-05-12 11:36:21,684] INFO minSessionTimeout set to 6000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-12 11:36:21,685] INFO maxSessionTimeout set to 60000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-12 11:36:21,686] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper-1  | [2025-05-12 11:36:21,686] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper-1  | [2025-05-12 11:36:21,687] INFO zookeeper.pathStats.slotCapacity = 60 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1  | [2025-05-12 11:36:21,687] INFO zookeeper.pathStats.slotDuration = 15 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1  | [2025-05-12 11:36:21,687] INFO zookeeper.pathStats.maxDepth = 6 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1  | [2025-05-12 11:36:21,687] INFO zookeeper.pathStats.initialDelay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1  | [2025-05-12 11:36:21,687] INFO zookeeper.pathStats.delay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1  | [2025-05-12 11:36:21,687] INFO zookeeper.pathStats.enabled = false (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1  | [2025-05-12 11:36:21,693] INFO The max bytes for all large requests are set to 104857600 (org.apache.zookeeper.server.ZooKeeperServer)
kafka-1      |  leader.imbalance.per.broker.percentage = 10
kafka-1      |  listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
kafka-1      |  listeners = PLAINTEXT://0.0.0.0:9092
kafka-1      |  log.cleaner.backoff.ms = 15000
kafka-1      |  log.cleaner.dedupe.buffer.size = 134217728
kafka-1      |  log.cleaner.delete.retention.ms = 86400000
kafka-1      |  log.cleaner.enable = true
kafka-1      |  log.cleaner.io.buffer.load.factor = 0.9
kafka-1      |  log.cleaner.io.buffer.size = 524288
kafka-1      |  log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka-1      |  log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka-1      |  log.cleaner.min.cleanable.ratio = 0.5
kafka-1      |  log.cleaner.min.compaction.lag.ms = 0
kafka-1      |  log.cleaner.threads = 1
kafka-1      |  log.cleanup.policy = [delete]
kafka-1      |  log.dir = /tmp/kafka-logs
kafka-1      |  log.dirs = /var/lib/kafka/data
kafka-1      |  log.flush.interval.messages = 9223372036854775807
kafka-1      |  log.flush.interval.ms = null
kafka-1      |  log.flush.offset.checkpoint.interval.ms = 60000
kafka-1      |  log.flush.scheduler.interval.ms = 9223372036854775807
kafka-1      |  log.flush.start.offset.checkpoint.interval.ms = 60000
kafka-1      |  log.index.interval.bytes = 4096
kafka-1      |  log.index.size.max.bytes = 10485760
zookeeper-1  | [2025-05-12 11:36:21,693] INFO The large request threshold is set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
kafka-1      |  log.message.downconversion.enable = true
kafka-1      |  log.message.format.version = 3.0-IV1
kafka-1      |  log.message.timestamp.difference.max.ms = 9223372036854775807
kafka-1      |  log.message.timestamp.type = CreateTime
kafka-1      |  log.preallocate = false
kafka-1      |  log.retention.bytes = -1
kafka-1      |  log.retention.check.interval.ms = 300000
kafka-1      |  log.retention.hours = 168
kafka-1      |  log.retention.minutes = null
kafka-1      |  log.retention.ms = null
kafka-1      |  log.roll.hours = 168
kafka-1      |  log.roll.jitter.hours = 0
kafka-1      |  log.roll.jitter.ms = null
kafka-1      |  log.roll.ms = null
kafka-1      |  log.segment.bytes = 1073741824
kafka-1      |  log.segment.delete.delay.ms = 60000
kafka-1      |  max.connection.creation.rate = 2147483647
kafka-1      |  max.connections = 2147483647
zookeeper-1  | [2025-05-12 11:36:21,693] INFO Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 clientPortListenBacklog -1 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
kafka-1      |  max.connections.per.ip = 2147483647
kafka-1      |  max.connections.per.ip.overrides =
kafka-1      |  max.incremental.fetch.session.cache.slots = 1000
zookeeper-1  | [2025-05-12 11:36:21,742] INFO Logging initialized @833ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
zookeeper-1  | [2025-05-12 11:36:21,887] WARN o.e.j.s.ServletContextHandler@7fb4f2a9{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1  | [2025-05-12 11:36:21,887] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1  | [2025-05-12 11:36:21,925] INFO jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.20+8-LTS (org.eclipse.jetty.server.Server)
zookeeper-1  | [2025-05-12 11:36:21,976] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
zookeeper-1  | [2025-05-12 11:36:21,976] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
zookeeper-1  | [2025-05-12 11:36:21,978] INFO node0 Scavenging every 600000ms (org.eclipse.jetty.server.session)
zookeeper-1  | [2025-05-12 11:36:21,983] WARN ServletContext@o.e.j.s.ServletContextHandler@7fb4f2a9{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
zookeeper-1  | [2025-05-12 11:36:21,999] INFO Started o.e.j.s.ServletContextHandler@7fb4f2a9{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1  | [2025-05-12 11:36:22,020] INFO Started ServerConnector@183ec003{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
zookeeper-1  | [2025-05-12 11:36:22,020] INFO Started @1111ms (org.eclipse.jetty.server.Server)
zookeeper-1  | [2025-05-12 11:36:22,020] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
zookeeper-1  | [2025-05-12 11:36:22,027] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper-1  | [2025-05-12 11:36:22,028] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper-1  | [2025-05-12 11:36:22,030] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 16 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper-1  | [2025-05-12 11:36:22,032] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper-1  | [2025-05-12 11:36:22,050] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper-1  | [2025-05-12 11:36:22,050] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper-1  | [2025-05-12 11:36:22,051] INFO zookeeper.snapshotSizeFactor = 0.33 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1  | [2025-05-12 11:36:22,051] INFO zookeeper.commitLogCount=500 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1  | [2025-05-12 11:36:22,059] INFO zookeeper.snapshot.compression.method = CHECKED (org.apache.zookeeper.server.persistence.SnapStream)
zookeeper-1  | [2025-05-12 11:36:22,060] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1  | [2025-05-12 11:36:22,063] INFO Snapshot loaded in 12 ms, highest zxid is 0x0, digest is 1371985504 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1  | [2025-05-12 11:36:22,063] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1  | [2025-05-12 11:36:22,064] INFO Snapshot taken in 1 ms (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-12 11:36:22,075] INFO PrepRequestProcessor (sid:0) started, reconfigEnabled=false (org.apache.zookeeper.server.PrepRequestProcessor)
zookeeper-1  | [2025-05-12 11:36:22,076] INFO zookeeper.request_throttler.shutdownTimeout = 10000 (org.apache.zookeeper.server.RequestThrottler)
zookeeper-1  | [2025-05-12 11:36:22,092] INFO Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0 (org.apache.zookeeper.server.ContainerManager)
zookeeper-1  | [2025-05-12 11:36:22,093] INFO ZooKeeper audit is disabled. (org.apache.zookeeper.audit.ZKAuditProvider)
zookeeper-1  | [2025-05-12 11:36:23,154] INFO Creating new log file: log.1 (org.apache.zookeeper.server.persistence.FileTxnLog)
kafka-1      |  message.max.bytes = 1048588
kafka-1      |  metadata.log.dir = null
kafka-1      |  metadata.log.max.record.bytes.between.snapshots = 20971520
kafka-1      |  metadata.log.max.snapshot.interval.ms = 3600000
kafka-1      |  metadata.log.segment.bytes = 1073741824
kafka-1      |  metadata.log.segment.min.bytes = 8388608
kafka-1      |  metadata.log.segment.ms = 604800000
kafka-1      |  metadata.max.idle.interval.ms = 500
kafka-1      |  metadata.max.retention.bytes = 104857600
kafka-1      |  metadata.max.retention.ms = 604800000
kafka-1      |  metric.reporters = []
kafka-1      |  metrics.num.samples = 2
kafka-1      |  metrics.recording.level = INFO
kafka-1      |  metrics.sample.window.ms = 30000
kafka-1      |  min.insync.replicas = 1
kafka-1      |  node.id = 1
kafka-1      |  num.io.threads = 8
kafka-1      |  num.network.threads = 3
kafka-1      |  num.partitions = 1
kafka-1      |  num.recovery.threads.per.data.dir = 1
kafka-1      |  num.replica.alter.log.dirs.threads = null
kafka-1      |  num.replica.fetchers = 1
kafka-1      |  offset.metadata.max.bytes = 4096
kafka-1      |  offsets.commit.required.acks = -1
kafka-1      |  offsets.commit.timeout.ms = 5000
kafka-1      |  offsets.load.buffer.size = 5242880
kafka-1      |  offsets.retention.check.interval.ms = 600000
kafka-1      |  offsets.retention.minutes = 10080
kafka-1      |  offsets.topic.compression.codec = 0
kafka-1      |  offsets.topic.num.partitions = 50
kafka-1      |  offsets.topic.replication.factor = 1
kafka-1      |  offsets.topic.segment.bytes = 104857600
kafka-1      |  password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka-1      |  password.encoder.iterations = 4096
kafka-1      |  password.encoder.key.length = 128
kafka-1      |  password.encoder.keyfactory.algorithm = null
kafka-1      |  password.encoder.old.secret = null
kafka-1      |  password.encoder.secret = null
kafka-1      |  principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka-1      |  process.roles = []
kafka-1      |  producer.id.expiration.check.interval.ms = 600000
kafka-1      |  producer.id.expiration.ms = 86400000
kafka-1      |  producer.purgatory.purge.interval.requests = 1000
kafka-1      |  queued.max.request.bytes = -1
kafka-1      |  queued.max.requests = 500
kafka-1      |  quota.window.num = 11
kafka-1      |  quota.window.size.seconds = 1
kafka-1      |  remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1      |  remote.log.manager.task.interval.ms = 30000
kafka-1      |  remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1      |  remote.log.manager.task.retry.backoff.ms = 500
kafka-1      |  remote.log.manager.task.retry.jitter = 0.2
kafka-1      |  remote.log.manager.thread.pool.size = 10
kafka-1      |  remote.log.metadata.manager.class.name = null
kafka-1      |  remote.log.metadata.manager.class.path = null
kafka-1      |  remote.log.metadata.manager.impl.prefix = null
kafka-1      |  remote.log.metadata.manager.listener.name = null
kafka-1      |  remote.log.reader.max.pending.tasks = 100
kafka-1      |  remote.log.reader.threads = 10
kafka-1      |  remote.log.storage.manager.class.name = null
